run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.MCC,metrics.Accuracy,metrics.F1,metrics.Recall,metrics.Prec,metrics.Kappa,metrics.TT,metrics.AUC,params.base_estimator__bootstrap_features,params.base_estimator__n_estimators,params.base_estimator__verbose,params.base_estimator__base_estimator__criterion,params.base_estimator__base_estimator__min_samples_leaf,params.base_estimator__base_estimator__max_leaf_nodes,params.base_estimator__base_estimator__min_impurity_decrease,params.base_estimator__oob_score,params.cv,params.method,params.base_estimator__base_estimator__n_estimators,params.base_estimator__base_estimator__min_samples_split,params.base_estimator__base_estimator__max_depth,params.base_estimator__n_jobs,params.base_estimator__base_estimator__min_impurity_split,params.base_estimator__base_estimator__oob_score,params.base_estimator__random_state,params.base_estimator__base_estimator__max_features,params.base_estimator__base_estimator__warm_start,params.base_estimator__base_estimator__bootstrap,params.base_estimator__base_estimator__random_state,params.base_estimator__max_features,params.base_estimator__base_estimator__ccp_alpha,params.base_estimator__base_estimator__max_samples,params.base_estimator__max_samples,params.base_estimator__warm_start,params.base_estimator__bootstrap,params.base_estimator__base_estimator__verbose,params.base_estimator__base_estimator__min_weight_fraction_leaf,params.base_estimator__base_estimator__class_weight,params.base_estimator__base_estimator__n_jobs,params.base_estimator__min_samples_leaf,params.base_estimator__max_leaf_nodes,params.base_estimator__min_impurity_decrease,params.base_estimator__ccp_alpha,params.base_estimator__criterion,params.base_estimator__min_samples_split,params.base_estimator__min_impurity_split,params.base_estimator__class_weight,params.base_estimator__min_weight_fraction_leaf,params.base_estimator__max_depth,params.rf__bootstrap,params.dt__min_impurity_split,params.rf__min_weight_fraction_leaf,params.rf__n_jobs,params.final_estimator__oob_score,params.passthrough,params.dt__splitter,params.rf__max_samples,params.rf__min_impurity_decrease,params.final_estimator__random_state,params.dt__max_leaf_nodes,params.dt__random_state,params.dt__max_depth,params.rf__warm_start,params.dt__class_weight,params.final_estimator__min_impurity_split,params.final_estimator__ccp_alpha,params.final_estimator__verbose,params.final_estimator__min_impurity_decrease,params.dt__criterion,params.final_estimator__max_samples,params.final_estimator__n_estimators,params.rf__class_weight,params.dt__min_samples_leaf,params.rf__random_state,params.dt__min_weight_fraction_leaf,params.final_estimator__min_samples_leaf,params.final_estimator__warm_start,params.rf__min_samples_leaf,params.final_estimator__n_jobs,params.final_estimator__min_samples_split,params.rf__max_depth,params.final_estimator__bootstrap,params.rf__min_impurity_split,params.final_estimator__class_weight,params.final_estimator__max_features,params.dt__min_samples_split,params.dt__max_features,params.rf__oob_score,params.final_estimator__criterion,params.final_estimator__max_leaf_nodes,params.n_jobs,params.rf__max_features,params.rf__criterion,params.rf__n_estimators,params.rf__ccp_alpha,params.stack_method,params.rf__min_samples_split,params.final_estimator__max_depth,params.rf__max_leaf_nodes,params.verbose,params.dt__ccp_alpha,params.final_estimator__min_weight_fraction_leaf,params.dt__presort,params.dt__min_impurity_decrease,params.rf__verbose,params.flatten_transform,params.et__bootstrap,params.et__n_estimators,params.et__warm_start,params.et__min_samples_leaf,params.et__max_samples,params.et__min_samples_split,params.et__n_jobs,params.et__criterion,params.et__max_leaf_nodes,params.et__max_depth,params.et__min_impurity_split,params.et__class_weight,params.et__oob_score,params.et__max_features,params.et__min_weight_fraction_leaf,params.et__verbose,params.et__random_state,params.et__min_impurity_decrease,params.et__ccp_alpha,params.weights,params.voting,params.random_state,params.algorithm,params.learning_rate,params.n_estimators,params.max_features,params.bootstrap,params.max_samples,params.oob_score,params.bootstrap_features,params.warm_start,params.min_weight_fraction_leaf,params.min_impurity_split,params.min_samples_leaf,params.criterion,params.min_samples_split,params.min_impurity_decrease,params.max_depth,params.max_leaf_nodes,params.ccp_alpha,params.class_weight,params.priors,params.var_smoothing,params.reg_param,params.tol,params.store_covariance,params.base_estimator,params.loss,params.init,params.validation_fraction,params.n_iter_no_change,params.subsample,params.presort,params.n_components,params.solver,params.shrinkage,params.multi_class,params.max_iter,params.fit_intercept,params.dual,params.intercept_scaling,params.l1_ratio,params.penalty,params.C,params.normalize,params.copy_X,params.alpha,params.leaf_size,params.metric,params.p,params.n_neighbors,params.metric_params,params.early_stopping,params.epsilon,params.power_t,params.eta0,params.average,params.shuffle,params.colsample_bytree,params.tree_method,params.importance_type,params.max_delta_step,params.reg_lambda,params.base_score,params.gamma,params.num_parallel_tree,params.reg_alpha,params.verbosity,params.validate_parameters,params.scale_pos_weight,params.booster,params.gpu_id,params.interaction_constraints,params.missing,params.objective,params.colsample_bynode,params.monotone_constraints,params.min_child_weight,params.colsample_bylevel,params.use_label_encoder,params.boosting_type,params.subsample_for_bin,params.min_split_gain,params.num_leaves,params.silent,params.subsample_freq,params.min_child_samples,params.splitter,params.session_id,params.Polynomial Threshold,params.Feature Ratio,params.Numeric Features,params.Normalize Method,params.Log Experiment,params.Normalize,params.Iterative Imputation Categorical Model,params.PCA Components,params.High Cardinality Features,params.Multicollinearity Threshold,params.Shuffle Train-Test,params.Numeric Binning,params.Polynomial Features,params.Group Features,params.PCA,params.Clustering,params.Iterative Imputation Numeric Model,params.Categorical Imputer,params.High Cardinality Method,params.Fold Generator,params.Label Encoded,params.CPU Jobs,params.Features Selection Threshold,params.Transformed Train Set,params.Original Data,params.Stratify Train-Test,params.Feature Selection,params.Numeric Imputer,params.USI,params.Combine Rare Levels,params.Feature Selection Method,params.Use GPU,params.Clustering Iteration,params.Target Type,params.Unknown Categoricals Handling,params.Transformation Method,params.Outliers Threshold,params.Rare Level Threshold,params.Fix Imbalance,params.Missing Values,params.Ordinal Features,params.Trignometry Features,params.Interaction Threshold,params.Categorical Features,params.Experiment Name,params.Fold Number,params.Imputation Type,params.Ignore Low Variance,params.Feature Interaction,params.Iterative Imputation Iteration,params.PCA Method,params.Remove Multicollinearity,params.Target,params.Remove Outliers,params.Transformation,params.Transformed Test Set,params.Polynomial Degree,params.Fix Imbalance Method,tags.mlflow.runName,tags.mlflow.source.type,tags.mlflow.log-model.history,tags.mlflow.source.name,tags.USI,tags.mlflow.user,tags.Source,tags.Run Time,tags.Run ID,tags.URI
e0c692957c57410eb2ef2a021f023765,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/e0c692957c57410eb2ef2a021f023765/artifacts,2021-06-09 04:15:29.020000+00:00,2021-06-09 04:15:31.310000+00:00,-0.0005,0.439,0.4505,0.3329,0.4664,-0.0005,0.124,0.4993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,,100,auto,False,None,False,,False,0.0,None,1,gini,2,0.0,None,None,0.0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Extra Trees Classifier,LOCAL,"[{""run_id"": ""e0c692957c57410eb2ef2a021f023765"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:15:30.979060"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,1.38,e0c692957c57410eb2ef2a021f023765,373a85ae
686ead8c07724b67a606d041c49a0990,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/686ead8c07724b67a606d041c49a0990/artifacts,2021-06-09 04:12:36.867000+00:00,2021-06-09 04:12:37.115000+00:00,0.0092,0.313,0.3539,0.3378,0.4777,0.0072,0.005,0.5107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,1e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Naive Bayes,LOCAL,"[{""run_id"": ""686ead8c07724b67a606d041c49a0990"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:12:37.057213"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.18,686ead8c07724b67a606d041c49a0990,bbe14164
c4e881f599a24cb7b3483e6b9320123b,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/c4e881f599a24cb7b3483e6b9320123b/artifacts,2021-06-09 04:12:36.449000+00:00,2021-06-09 04:12:36.702000+00:00,0.0047,0.317,0.3566,0.3328,0.4756,0.0037,0.005,0.5076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,0.0,0.0001,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadratic Discriminant Analysis,LOCAL,"[{""run_id"": ""c4e881f599a24cb7b3483e6b9320123b"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:12:36.643322"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.18,c4e881f599a24cb7b3483e6b9320123b,bbe14164
c180c62153454acf98f510f57f7c2f8f,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/c180c62153454acf98f510f57f7c2f8f/artifacts,2021-06-09 04:12:35.876000+00:00,2021-06-09 04:12:36.255000+00:00,0.0081,0.321,0.3597,0.3357,0.478,0.0073,0.052,0.5078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,SAMME.R,1.0,50,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ada Boost Classifier,LOCAL,"[{""run_id"": ""c180c62153454acf98f510f57f7c2f8f"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:12:36.170586"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.65,c180c62153454acf98f510f57f7c2f8f,bbe14164
6015efce61734bb3bff5659b5c8deb88,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/6015efce61734bb3bff5659b5c8deb88/artifacts,2021-06-09 04:12:35.218000+00:00,2021-06-09 04:12:35.658000+00:00,-0.002,0.3287,0.3651,0.3305,0.4668,-0.0016,0.33,0.5038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,0.1,100,None,,,,,False,0.0,None,1,friedman_mse,2,0.0,3,None,0.0,,,,,0.0001,,,deviance,None,0.1,None,1.0,deprecated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gradient Boosting Classifier,LOCAL,"[{""run_id"": ""6015efce61734bb3bff5659b5c8deb88"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:12:35.517333"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,3.45,6015efce61734bb3bff5659b5c8deb88,bbe14164
eae08e7be3fe4d8da05aa96d4915bb87,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/eae08e7be3fe4d8da05aa96d4915bb87/artifacts,2021-06-09 04:12:34.672000+00:00,2021-06-09 04:12:35.007000+00:00,0.0143,0.351,0.3863,0.3504,0.4763,0.0124,0.008,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,0.0001,False,,,,,,,,None,svd,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Linear Discriminant Analysis,LOCAL,"[{""run_id"": ""eae08e7be3fe4d8da05aa96d4915bb87"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:12:34.901979"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.21,eae08e7be3fe4d8da05aa96d4915bb87,bbe14164
1d19292dd22740b4a88334d1dd913099,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/1d19292dd22740b4a88334d1dd913099/artifacts,2021-06-09 04:12:34.071000+00:00,2021-06-09 04:12:34.432000+00:00,0.0145,0.351,0.3864,0.3504,0.4767,0.0126,0.018,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,,,,,,,,False,,,,,,,,,,None,,,,0.0001,,,,,,,,,,lbfgs,,auto,1000,True,False,1,None,l2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Logistic Regression,LOCAL,"[{""run_id"": ""1d19292dd22740b4a88334d1dd913099"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:12:34.324524"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.31,1d19292dd22740b4a88334d1dd913099,bbe14164
86c578ad1d7f46c2bd62e588db69b8d3,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/86c578ad1d7f46c2bd62e588db69b8d3/artifacts,2021-06-09 04:12:33.554000+00:00,2021-06-09 04:12:33.858000+00:00,0.0147,0.3513,0.3866,0.351,0.4766,0.0128,0.005,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,,,,,,,,,,,,,,,,,,None,,,,0.001,,,,,,,,,,auto,,,None,True,,,,,,False,True,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ridge Classifier,LOCAL,"[{""run_id"": ""86c578ad1d7f46c2bd62e588db69b8d3"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:12:33.774994"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.18,86c578ad1d7f46c2bd62e588db69b8d3,bbe14164
e99746fc7fa94289a5f6266cc11fcd40,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/e99746fc7fa94289a5f6266cc11fcd40/artifacts,2021-06-09 04:12:33.049000+00:00,2021-06-09 04:12:33.373000+00:00,-0.0037,0.3733,0.4048,0.3298,0.4639,-0.0034,0.01,0.4965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uniform,,,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,minkowski,2,5,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K Neighbors Classifier,LOCAL,"[{""run_id"": ""e99746fc7fa94289a5f6266cc11fcd40"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:12:33.301262"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.22,e99746fc7fa94289a5f6266cc11fcd40,bbe14164
d17223275b0846dc977785556e6320f2,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/d17223275b0846dc977785556e6320f2/artifacts,2021-06-09 04:12:32.494000+00:00,2021-06-09 04:12:32.867000+00:00,0.0083,0.378,0.374,0.3396,0.4711,0.0096,0.039,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,optimal,,,,,,,False,,,,,,,,,,None,,,,0.001,,,hinge,,0.1,5,,,,,,,1000,True,,,0.15,l2,,,,0.0001,,,,,,False,0.1,0.5,0.001,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SVM - Linear Kernel,LOCAL,"[{""run_id"": ""d17223275b0846dc977785556e6320f2"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:12:32.772675"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.52,d17223275b0846dc977785556e6320f2,bbe14164
5e682f431b31488aa9d9ae6e0ef4d2de,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/5e682f431b31488aa9d9ae6e0ef4d2de/artifacts,2021-06-09 04:12:31.881000+00:00,2021-06-09 04:12:32.314000+00:00,-0.0129,0.3797,0.4071,0.3264,0.4581,-0.0125,0.572,0.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,None,100,,,,,,,,,,,,,None,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,None,auto,gain,None,None,None,None,None,None,0,None,None,gbtree,None,None,nan,binary:logistic,None,None,None,None,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Extreme Gradient Boosting,LOCAL,"[{""run_id"": ""5e682f431b31488aa9d9ae6e0ef4d2de"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:12:32.235114"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,5.85,5e682f431b31488aa9d9ae6e0ef4d2de,bbe14164
8befc6d442b7449987da7fb102c3c068,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/8befc6d442b7449987da7fb102c3c068/artifacts,2021-06-09 04:12:31.344000+00:00,2021-06-09 04:12:31.686000+00:00,0.0067,0.396,0.4254,0.3306,0.4733,0.0065,0.157,0.5093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,0.1,100,,,,,,,,,,,,,-1,,,None,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,split,,0.0,,,,0.0,,,,,,,,None,,,0.001,,,gbdt,200000,0.0,31,True,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Light Gradient Boosting Machine,LOCAL,"[{""run_id"": ""8befc6d442b7449987da7fb102c3c068"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:12:31.618763"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,1.69,8befc6d442b7449987da7fb102c3c068,bbe14164
8d6fba04034a4683b76ae60f8642b021,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/8d6fba04034a4683b76ae60f8642b021/artifacts,2021-06-09 04:12:29.193000+00:00,2021-06-09 04:12:31.160000+00:00,-0.0018,0.4033,0.4276,0.3264,0.4656,-0.0015,0.009,0.4981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,,,None,,,,,,0.0,None,1,gini,2,0.0,None,None,0.0,None,,,,,,,,,,,,deprecated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Decision Tree Classifier,LOCAL,"[{""run_id"": ""8d6fba04034a4683b76ae60f8642b021"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:12:31.093169"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.21,8d6fba04034a4683b76ae60f8642b021,bbe14164
