,x1,x2,x3,target
2657,43.94,1.5,-17.16,0
4163,51.29,8.83,-43.27,0
1784,8.8,9.27,-26.66,0
9270,-10.97,4.02,-24.2,2
5616,24.05,4.6,-51.33,0
9458,47.82,5.16,-42.54,2
5637,68.95,6.72,-39.91,0
5382,16.26,12.66,-40.02,0
1376,15.96,13.1,4.17,0
205,20.85,5.78,-28.64,1
1582,55.02,14.95,-10.68,0
8530,60.67,8.84,-13.96,2
2997,78.41,12.48,6.54,0
6741,77.54,9.29,-26.4,0
2100,70.56,3.26,-49.65,0
5322,44.12,5.75,-35.91,0
7991,26.28,4.52,-38.58,2
6567,3.71,14.42,-1.17,0
2233,53.97,6.96,-16.55,0
5371,52.59,15.53,-36.95,0
449,46.96,7.81,-55.82,1
3781,56.27,2.0,6.34,0
6570,39.23,8.22,-45.79,0
5144,12.39,2.94,-42.83,0
8363,43.63,10.71,-46.01,2
8069,13.4,7.89,-41.62,2
3547,-1.04,9.27,-35.38,0
3146,16.51,18.26,-42.04,0
6,80.26,6.17,-53.52,1
1882,5.88,25.08,-59.27,0
829,82.23,5.49,-9.34,1
2505,32.74,17.24,-41.13,0
1822,54.63,13.35,-18.77,0
3844,57.74,13.6,-56.47,0
1112,5.27,3.81,-57.66,0
202,81.92,3.34,-46.28,1
9855,49.46,7.22,-34.75,2
5576,93.72,13.41,-41.33,0
1598,17.63,8.22,-57.85,0
9605,17.34,27.39,-54.2,2
5473,5.01,2.64,9.99,0
8667,22.13,11.89,-10.08,2
7326,43.57,2.2,-45.71,2
1877,-4.79,8.84,4.31,0
8451,86.98,10.78,-23.0,2
7671,78.14,6.59,-50.89,2
5275,74.12,14.77,-23.76,0
9882,79.23,5.71,-28.65,2
3549,46.68,4.45,-21.35,0
4477,16.35,5.5,-9.73,0
1902,65.57,11.27,-3.57,0
6432,59.78,3.85,-20.76,0
7912,30.78,7.6,-55.22,2
21,14.3,8.44,-48.11,1
3887,83.77,16.2,-24.06,0
5274,44.99,8.21,-55.42,0
1751,40.69,10.05,-51.95,0
3245,10.89,22.29,-15.76,0
6019,25.06,10.67,-15.38,0
1437,77.43,5.62,-21.7,0
6997,64.34,9.96,5.57,0
2266,56.14,11.93,-39.28,0
2768,29.88,6.45,-51.71,0
1810,65.52,15.11,-40.34,0
55,19.63,10.63,-19.03,1
7653,83.19,13.44,-19.53,2
7019,33.79,7.3,-45.33,2
9292,33.96,17.69,-41.09,2
6230,38.68,14.53,-46.23,0
9293,77.48,9.19,-1.07,2
6715,76.14,10.81,-59.15,0
1231,60.33,8.35,-47.91,0
5449,9.73,12.48,9.13,0
6555,96.76,6.97,-41.87,0
801,55.43,6.76,-22.22,1
9510,38.71,6.08,4.92,2
2510,82.21,11.27,9.67,0
2377,5.04,7.78,-49.58,0
2649,18.22,8.2,7.05,0
2362,28.77,2.98,-31.74,0
3247,45.83,5.07,-56.9,0
887,46.89,6.55,-16.56,1
5917,35.7,2.82,-36.95,0
1827,-8.17,3.7,-32.92,0
4770,67.05,4.43,-48.4,0
1530,56.53,10.0,-44.19,0
1652,65.72,8.13,-59.75,0
811,83.14,3.57,-55.57,1
2207,16.17,24.37,-23.83,0
3971,25.95,13.16,3.15,0
888,13.43,1.0,-42.71,1
6257,30.69,6.79,-32.19,0
1581,45.89,7.67,-42.65,0
971,63.36,11.16,-30.67,1
2561,24.98,16.95,-51.18,0
8071,91.69,16.43,-1.55,2
7078,56.59,9.71,-22.73,2
6341,12.34,11.71,-40.66,0
1697,53.06,4.94,-52.7,0
8816,35.01,13.34,1.37,2
5998,56.72,4.36,8.29,0
3301,78.66,4.67,-13.45,0
3764,69.57,7.98,-33.33,0
2260,31.51,11.52,-42.46,0
3750,58.48,12.49,-22.28,0
4166,70.67,2.34,-14.44,0
6015,19.97,10.53,-48.0,0
3453,0.98,3.84,-45.4,0
5733,8.87,8.07,-52.33,0
9517,5.61,7.35,-56.54,2
6070,55.29,12.88,-24.31,0
158,29.67,1.47,-7.19,1
3256,33.79,4.44,-33.06,0
3469,8.5,8.75,-59.4,0
9166,63.51,4.19,-25.43,2
3463,88.68,6.53,-43.15,0
2523,36.16,6.24,-10.06,0
7426,38.87,1.36,-33.38,2
8471,-5.52,4.31,-57.89,2
2584,50.0,1.75,7.34,0
2739,6.52,1.93,-28.62,0
6547,76.8,5.1,-58.2,0
6973,79.18,11.99,-57.79,0
101,89.56,6.07,1.56,1
1816,0.73,2.42,8.22,0
4407,20.37,7.63,-5.85,0
4467,52.05,8.98,-23.45,0
8834,28.73,9.69,6.21,2
9090,41.63,9.66,-51.15,2
9532,2.98,4.14,-41.35,2
7674,52.83,3.03,-1.31,2
6311,24.92,26.3,-8.03,0
7221,77.64,2.87,-17.14,2
4610,17.65,27.48,-54.11,0
817,59.12,12.46,-10.02,1
3413,36.93,5.49,-39.8,0
7832,66.74,5.32,-47.7,2
6344,22.12,15.52,-29.23,0
9752,49.45,11.59,-17.64,2
8818,11.55,3.13,-38.91,2
3673,79.66,7.34,-1.45,0
528,71.97,7.35,-41.79,1
7914,-1.63,9.01,-6.75,2
2611,94.78,5.64,-9.59,0
7271,34.85,14.67,-17.16,2
437,55.41,13.29,-2.77,1
1313,45.25,4.06,-13.82,0
5022,29.94,13.77,-55.55,0
3802,53.7,14.54,-34.94,0
8766,44.02,10.33,-53.18,2
6772,40.03,9.34,-17.27,0
2163,10.1,3.23,-24.75,0
152,68.38,1.34,-45.46,1
3868,15.03,10.35,5.89,0
4049,0.59,8.39,-52.36,0
6043,12.22,8.28,-18.93,0
8582,55.8,8.05,-22.88,2
8348,22.59,18.99,-32.56,2
4395,79.14,9.76,-27.12,0
9694,32.72,6.16,-34.48,2
6394,16.08,14.29,-30.68,0
8511,12.15,6.87,-1.22,2
8443,16.59,8.62,-28.81,2
1819,13.47,1.62,-36.37,0
4390,49.86,6.69,-58.22,0
5914,78.9,6.32,-7.4,0
5176,74.25,31.08,5.04,0
9477,67.36,10.9,-42.53,2
1190,59.04,7.97,-27.45,0
8636,54.61,8.98,-5.39,2
1107,55.64,10.88,-29.44,0
6199,23.06,20.8,-31.4,0
9646,61.81,3.97,2.06,2
4260,40.19,8.06,-22.85,0
2967,10.87,15.15,5.37,0
4978,68.47,4.82,-47.65,0
2820,85.85,4.68,3.8,0
7000,63.39,4.17,-30.15,2
7293,30.31,1.57,-34.38,2
1371,43.28,6.44,-4.83,0
1709,10.63,5.57,0.35,0
8844,20.61,4.26,-28.98,2
7496,60.41,6.31,-19.19,2
3518,0.32,10.79,-59.46,0
6448,39.12,5.58,-58.6,0
1144,68.94,27.96,-55.2,0
736,64.26,3.47,-45.97,1
7387,8.73,9.43,0.28,2
9356,-7.83,4.38,-58.43,2
1676,27.51,8.01,-56.27,0
1836,49.16,2.72,-58.73,0
8502,26.64,6.66,-18.68,2
4578,34.57,11.39,4.3,0
5177,50.12,16.18,9.25,0
2684,9.5,10.46,-6.41,0
2293,6.68,8.01,-47.92,0
6353,67.94,5.82,-14.58,0
2204,4.98,12.1,-4.22,0
8318,0.48,4.73,-29.31,2
9322,10.24,9.76,-15.97,2
6915,59.42,6.71,9.11,0
8806,68.63,2.1,-36.88,2
54,87.48,10.02,9.23,1
2652,20.69,8.85,-15.5,0
3523,81.64,16.75,-51.0,0
1299,66.23,4.48,-26.83,0
9092,56.08,9.54,-8.88,2
1583,23.75,9.97,-39.75,0
5179,45.87,21.97,-43.12,0
5807,59.7,11.83,-4.06,0
990,-0.9,6.94,-22.81,1
7040,33.4,5.32,-49.5,2
4628,13.7,21.88,-3.14,0
5288,16.5,6.59,-49.25,0
924,47.09,5.45,-32.12,1
5318,69.05,9.96,-16.35,0
2489,36.34,10.3,8.01,0
7953,50.95,11.62,-9.73,2
523,-5.94,22.17,-32.18,1
3023,56.32,29.65,-39.46,0
7672,29.91,6.28,-59.54,2
2919,24.44,9.13,-2.52,0
4636,7.24,10.35,-43.09,0
3846,85.79,14.68,-4.66,0
6466,51.58,14.17,-44.04,0
6368,-1.05,9.03,-43.64,0
36,58.27,17.23,-38.15,1
9528,2.65,10.99,-3.04,2
4524,70.03,5.52,-47.04,0
6938,13.86,3.96,-22.81,0
4817,23.2,14.39,1.72,0
5813,70.69,8.84,-27.35,0
7892,49.11,8.19,-13.7,2
2035,43.95,11.54,-38.1,0
5703,-6.83,4.72,-11.87,0
6581,67.93,19.06,-26.04,0
6485,83.76,5.52,-50.56,0
4971,12.77,18.69,-9.91,0
5569,30.58,11.21,-40.32,0
9880,61.95,8.59,-45.23,2
2157,75.09,2.07,-24.21,0
2419,60.0,7.13,-11.9,0
1794,13.9,9.93,-2.01,0
3787,34.58,5.95,-15.54,0
7862,6.94,3.95,-5.95,2
4362,61.41,7.31,-49.21,0
6989,39.8,9.2,-13.96,0
4265,57.36,5.24,-2.33,0
4734,55.12,6.64,-25.64,0
563,-6.74,11.92,-24.23,1
4011,39.56,1.3,9.5,0
1377,11.23,21.94,-54.62,0
7069,36.5,12.46,-2.7,2
6898,72.23,9.01,-9.11,0
2308,35.12,6.1,-5.35,0
5947,35.73,8.45,-52.99,0
9764,67.12,4.44,-21.92,2
4352,36.02,4.43,-29.74,0
5355,16.39,9.68,-17.15,0
4287,-0.83,9.59,-53.14,0
3201,23.95,2.86,1.65,0
4070,68.69,8.61,-24.99,0
514,71.12,4.3,-41.09,1
4428,63.47,16.43,-4.63,0
6478,19.09,10.98,-26.28,0
3187,70.21,6.9,-25.86,0
4861,84.81,10.15,-26.69,0
3479,60.15,16.44,-11.97,0
9252,43.63,3.83,-12.73,2
3951,12.05,13.03,-32.41,0
7317,56.87,2.5,-55.18,2
3732,12.14,6.06,-39.16,0
3464,9.11,9.15,-7.89,0
5689,8.68,7.1,-59.14,0
7064,15.85,19.86,-21.98,2
393,9.58,7.72,-29.58,1
5335,86.66,14.0,-5.12,0
5913,83.62,2.45,-21.61,0
5246,42.51,12.87,-14.44,0
6301,72.38,5.93,-42.0,0
5948,52.57,8.33,-33.28,0
8763,45.59,12.59,-21.52,2
7655,50.05,14.91,-53.55,2
2669,74.65,14.36,-48.73,0
4169,8.5,2.94,-11.18,0
7021,-5.88,4.47,-7.36,2
9778,14.84,14.36,-37.04,2
7340,49.9,12.12,3.81,2
6736,27.3,3.14,-11.79,0
9546,47.9,9.35,-38.63,2
9004,56.38,3.76,-23.09,2
4384,41.59,10.22,-50.63,0
5446,25.54,6.58,-52.27,0
763,26.24,1.91,-37.6,1
7497,16.25,18.51,-54.8,2
81,13.63,9.65,-24.36,1
8342,13.33,10.34,-52.3,2
4018,60.32,14.84,-5.93,0
1199,-7.67,6.37,3.01,0
2764,7.23,4.59,-5.69,0
6061,10.86,12.31,2.56,0
2849,19.77,8.29,-55.43,0
7051,29.48,13.17,-44.09,2
4016,57.58,22.26,-26.41,0
4551,57.11,9.59,6.22,0
9329,16.15,5.0,-41.0,2
9516,64.76,3.3,-31.79,2
1634,82.18,11.67,5.74,0
1164,10.58,22.5,-6.47,0
2192,92.91,4.28,-23.63,0
63,35.02,14.09,-14.29,1
536,14.1,5.46,-33.44,1
3982,77.39,14.51,-0.07,0
4665,71.13,4.35,-35.18,0
7076,45.88,18.69,-8.29,2
6077,35.93,2.67,-29.46,0
664,49.17,7.66,3.07,1
548,44.95,7.25,-32.83,1
9138,48.07,10.47,-57.29,2
6277,29.88,4.85,-42.0,0
7865,17.99,20.26,-51.93,2
2645,49.61,8.21,1.91,0
3191,44.64,3.49,-6.74,0
6461,22.31,9.97,-41.0,0
5943,66.46,6.73,-30.75,0
3616,36.36,3.57,-38.49,0
3437,79.1,9.24,-9.31,0
8019,15.93,18.55,-29.48,2
360,64.44,8.14,-49.06,1
3480,77.85,7.75,6.42,0
5652,46.32,9.7,-10.29,0
4425,15.66,9.62,-41.56,0
4944,20.18,3.41,-2.24,0
8767,26.52,8.79,-49.1,2
6762,-4.36,5.33,2.89,0
8009,47.62,10.73,-5.04,2
2105,86.2,13.18,-14.82,0
4151,35.14,5.35,-39.62,0
1495,14.49,4.12,-20.71,0
3091,1.61,6.05,-15.15,0
1804,58.02,20.56,-57.87,0
6743,75.8,10.3,-21.65,0
9129,63.81,11.63,-11.8,2
2235,37.15,18.23,-51.78,0
7067,34.5,8.94,-3.12,2
1147,72.76,3.37,5.46,0
5620,44.01,3.88,-25.02,0
4584,42.11,1.88,-21.38,0
4309,27.51,3.27,-42.56,0
8730,37.81,3.53,-20.52,2
1706,8.18,4.27,-12.32,0
5350,35.34,9.08,-23.0,0
1525,28.93,21.05,-12.01,0
1015,22.69,6.86,-22.62,0
7486,47.5,8.74,-57.64,2
4171,28.38,1.35,-13.67,0
3460,37.43,3.55,-40.18,0
4127,86.78,13.38,-51.79,0
9906,71.66,5.03,-38.73,2
1108,83.87,4.77,-3.44,0
787,19.47,11.98,-4.58,1
9388,79.41,13.98,-16.43,2
9669,79.05,5.84,-13.18,2
6223,35.3,25.21,-25.37,0
6149,22.68,9.95,-47.3,0
8414,36.64,6.76,-58.32,2
544,28.19,6.72,5.42,1
1971,30.76,6.12,-18.91,0
2984,88.91,2.71,-6.06,0
7170,59.4,8.26,-18.84,2
8591,57.97,13.37,-7.65,2
2537,48.11,3.66,-5.25,0
138,10.55,9.04,-47.43,1
1450,69.3,0.91,-15.51,0
2287,30.45,12.24,-43.84,0
2372,-6.66,11.78,-23.51,0
4754,1.04,2.99,-49.87,0
89,-5.77,8.32,-5.38,1
3964,81.06,7.42,-9.28,0
9774,22.73,14.26,-4.55,2
3066,15.65,15.73,-29.8,0
8073,79.5,6.47,-29.06,2
3492,23.85,21.28,-30.11,0
6742,87.19,10.3,-20.43,0
9726,-3.38,3.36,-7.82,2
3512,66.1,4.81,-7.83,0
8653,49.41,6.35,-57.77,2
9449,38.07,3.53,-44.23,2
1170,17.55,6.97,-52.64,0
6064,88.17,7.34,-38.12,0
6002,79.52,6.88,-55.83,0
4802,46.94,8.4,-47.86,0
8026,40.83,15.7,0.71,2
7178,16.03,11.63,6.26,2
4604,35.0,15.22,-17.02,0
3263,83.34,7.21,-25.27,0
4709,72.1,18.55,-48.22,0
6464,62.11,5.6,-16.6,0
7176,72.13,6.92,-37.48,2
2906,70.21,8.32,-28.95,0
4496,47.02,21.78,-38.8,0
1029,40.93,6.75,0.33,0
999,10.72,16.67,-55.17,1
666,13.13,8.58,-36.38,1
3727,28.95,4.08,1.32,0
6549,13.48,6.05,-52.73,0
6050,64.58,14.03,-53.69,0
8793,72.51,6.9,-17.81,2
4661,16.78,4.87,-36.42,0
6477,47.57,11.2,-19.09,0
7734,54.03,6.55,-27.17,2
7369,40.58,9.47,-8.11,2
9720,61.21,3.27,-59.96,2
3602,28.1,5.82,-12.6,0
3513,45.26,3.53,-49.56,0
8846,31.35,13.77,-5.6,2
1315,85.19,11.25,-22.1,0
1103,-11.24,12.71,-10.49,0
318,33.15,3.98,-50.72,1
2788,19.36,7.23,-26.18,0
6457,67.0,2.32,6.47,0
2603,-7.9,14.48,9.16,0
1825,1.57,9.54,6.96,0
608,29.54,2.44,-15.98,1
1567,9.96,15.0,-52.78,0
7156,26.69,3.56,-5.27,2
9140,60.33,13.12,-40.96,2
6240,32.02,2.89,-1.31,0
6117,72.41,7.26,-2.7,0
8850,33.94,3.73,-45.3,2
8974,48.31,14.88,-56.8,2
3265,-4.04,20.72,3.11,0
5936,16.94,12.71,-12.93,0
382,19.67,8.21,-40.66,1
5472,85.19,14.58,-23.23,0
3634,13.97,1.45,-53.59,0
4623,88.0,18.16,-19.86,0
3339,61.32,4.32,-34.5,0
1982,85.73,13.89,2.66,0
5392,50.44,12.6,0.46,0
2705,75.8,4.95,-28.78,0
7380,45.09,11.15,-52.62,2
4686,4.32,3.15,-43.94,0
4889,22.28,6.21,-39.89,0
8989,4.63,6.64,6.38,2
4712,9.38,8.34,-9.66,0
5066,50.85,8.4,-17.94,0
2410,-0.43,11.36,6.85,0
2777,65.22,4.96,-14.27,0
4145,65.88,5.72,-16.64,0
9283,-1.3,7.21,-34.42,2
6746,29.1,2.45,9.33,0
5035,74.27,11.77,-40.54,0
9087,28.53,5.72,-22.89,2
3410,73.14,8.73,4.08,0
2622,79.39,5.04,-11.37,0
6283,35.01,4.04,-9.27,0
3481,39.23,10.45,-24.41,0
8434,67.91,17.99,-12.49,2
4118,61.16,4.46,6.01,0
5426,58.74,12.14,-56.61,0
707,69.9,3.17,-10.76,1
6211,10.42,7.77,-27.01,0
5265,61.74,5.71,-49.74,0
250,72.73,12.6,-58.63,1
8158,71.82,10.85,-55.22,2
2073,34.72,2.83,5.12,0
5463,54.42,7.26,-19.71,0
1356,65.23,10.98,-24.46,0
7795,74.65,5.2,-19.4,2
1445,51.13,15.97,-10.81,0
1066,34.58,10.76,-47.39,0
9606,35.05,5.2,-11.78,2
1635,8.05,2.51,-1.36,0
6445,86.61,3.45,-25.42,0
9787,11.93,6.27,-32.88,2
2347,-1.65,17.9,-40.83,0
6227,26.71,9.78,-35.11,0
6707,77.15,15.24,7.63,0
7079,51.45,10.45,5.8,2
5867,2.44,9.59,1.72,0
4091,89.84,17.62,-10.15,0
3678,20.43,4.0,7.8,0
6152,14.66,5.26,-49.17,0
71,30.0,5.24,-14.14,1
6243,41.74,5.29,-37.29,0
8905,13.23,9.53,-42.28,2
3022,44.29,2.42,-46.8,0
3629,70.94,6.35,-36.47,0
7264,53.06,10.54,3.03,2
6237,12.08,2.94,-56.77,0
8034,47.68,11.46,-30.02,2
5075,55.75,5.87,9.63,0
8942,15.53,7.54,-4.4,2
3965,57.24,9.51,2.92,0
1725,42.52,5.47,-58.11,0
9433,19.37,10.87,-57.4,2
865,21.72,2.77,-58.03,1
5915,68.57,6.79,5.79,0
4427,21.35,8.01,-39.5,0
7936,47.01,11.14,-0.23,2
5800,42.69,1.57,-24.97,0
595,6.37,7.07,-0.85,1
6069,46.62,6.48,-52.85,0
4102,24.0,4.07,-23.54,0
5457,53.19,2.98,-33.38,0
5291,7.74,2.97,-32.93,0
2980,32.82,5.72,-41.88,0
20,8.72,25.61,-51.93,1
6559,2.07,2.67,-59.1,0
7418,21.16,6.72,-41.14,2
4146,57.23,9.4,-55.8,0
6013,48.13,4.2,-11.49,0
5822,71.41,19.25,-51.07,0
7833,52.46,11.9,-16.87,2
625,14.86,10.66,-25.09,1
3143,30.63,14.25,-47.52,0
1609,72.75,8.18,-39.37,0
1675,49.8,2.9,-57.78,0
6279,-6.59,7.12,0.94,0
543,66.91,4.06,-19.86,1
1446,23.11,9.73,-37.08,0
5684,53.24,15.92,-36.86,0
3575,5.24,10.5,-15.82,0
4782,4.81,7.42,-33.53,0
9093,46.11,4.44,-50.01,2
8125,59.66,14.93,-16.06,2
7158,18.49,4.57,-9.29,2
5857,53.84,5.73,-47.21,0
3462,2.43,4.02,7.03,0
9979,24.0,5.25,-22.56,2
1000,45.35,3.77,-8.77,0
5537,70.32,5.51,-15.6,0
1277,25.38,7.59,-44.91,0
7560,39.36,7.44,-1.41,2
5642,1.48,9.2,-38.39,0
5557,50.57,16.06,5.52,0
822,61.12,8.53,-20.86,1
1795,46.49,12.44,-0.54,0
2063,64.79,20.5,-9.64,0
85,56.85,8.31,-7.86,1
7899,16.99,9.69,3.7,2
5717,61.13,14.71,-17.43,0
9823,78.28,2.7,-58.88,2
2395,57.55,3.75,-49.9,0
8641,39.14,4.97,-24.58,2
7161,56.94,6.95,-18.33,2
2757,43.61,3.67,-17.26,0
1298,29.53,9.15,5.97,0
2651,22.33,4.02,-42.52,0
6292,-4.86,13.28,-0.64,0
5507,67.97,6.66,-38.83,0
9844,19.08,12.21,-27.67,2
775,35.54,3.5,-18.94,1
1591,6.87,13.64,-29.37,0
7072,21.45,2.92,-2.43,2
462,59.81,1.35,-21.05,1
2462,52.11,6.94,2.58,0
8339,62.54,4.2,-57.34,2
3127,85.82,8.01,-0.56,0
9771,10.8,8.29,-0.35,2
5445,66.27,3.18,-23.73,0
5092,51.76,7.98,-23.34,0
5480,65.46,14.49,-8.92,0
647,38.54,6.33,3.56,1
2733,22.03,9.39,-35.78,0
5999,44.72,2.67,-9.94,0
6284,14.74,8.14,-5.33,0
6910,16.99,8.43,4.26,0
3188,24.34,6.81,-51.72,0
1773,7.84,6.63,-1.99,0
5009,5.84,9.59,-46.15,0
8748,33.37,2.97,-27.67,2
4272,61.54,11.91,-22.79,0
2810,38.06,4.83,-10.61,0
8940,29.02,6.42,-54.44,2
7501,65.3,14.29,-14.69,2
5959,70.63,4.39,-38.38,0
4915,4.02,14.51,-24.21,0
4129,38.14,6.69,1.06,0
8866,51.37,4.15,-48.87,2
5007,31.36,9.9,-21.45,0
970,61.81,7.62,-35.62,1
9374,79.03,10.47,-44.0,2
1158,68.16,7.33,-39.59,0
1166,46.88,6.8,-16.14,0
9426,-2.17,8.03,-24.03,2
7509,90.49,12.69,-13.7,2
2202,35.18,10.2,-22.22,0
5011,55.0,7.7,3.52,0
2775,31.78,11.27,-53.72,0
1135,-0.72,13.49,-27.17,0
4838,5.2,9.51,-31.1,0
9106,6.22,5.16,-28.92,2
2279,69.14,8.97,-48.36,0
633,35.79,18.68,-15.75,1
5875,66.55,16.83,-2.28,0
2124,17.92,5.79,-14.87,0
3641,12.36,15.78,-50.29,0
5258,65.01,6.01,-3.54,0
285,77.74,6.59,-52.36,1
8338,49.32,6.1,-37.64,2
6040,-5.27,6.96,-40.73,0
4834,36.04,3.59,-29.01,0
7933,19.28,3.24,2.79,2
4499,69.02,5.91,-45.46,0
9419,59.41,6.73,9.58,2
9366,11.0,3.11,-35.05,2
2271,17.34,12.64,0.48,0
